7;79.05482:19037 101.85246:1920 105.07017:30562 107.08573:57784
9;65.03931:5159 72.96639:2354 81.07049:24364 107.08587:2545 109.07625:60118
11;64.14223:1784 110.06016:2516
14;56.05025:4515 68.05005:7102 74.37424:2312 82.06567:47177 84.0813:2970116 98.0603:11328 120.98091:8492 126.05519:143400 126.12785:1099664
15;63.35292:1918 86.04492:3155 86.09694:1090502 113.06287:2340 115.03921:23836 132.10214:35315
16;56.9183:4930 77.03931:3776 105.04508:19279 128.63989:2023
18;61.10471:1920 78.1701:1885 83.08238:1997 105.07014:13384 135.08061:54863
22;55.05499:17509 79.05491:2364 83.08612:23525 118.96769:2260
25;85.07654:7479 108.06829:2222 145.07639:9498
27;64.04835:2152 111.0444:4156 121.02866:33829
29;60.04514:12127 84.08133:2894 93.07034:14553 140.03459:2451 154.05042:10562 154.12283:938637
30;60.87354:1732 74.38355:2078
31;59.04989:12618 69.07056:9911 72.93777:55366 81.03146:2041 108.95847:13306 119.08583:5245
33;54.62862:1757 81.07048:4201 87.04463:5164 95.08591:7829 99.08086:43819 158.09674:18578
35;54.50438:2140 55.93518:34385 60.04514:38863 72.93783:203976 85.01126:13489 90.94823:195556 99.9483:11392 101.06007:40640 107.95081:9092 113.96392:273416 125.96111:15970 130.96687:6161 147.97015:17720 149.98517:233099 160.16061:61943
36;55.05502:2964 60.04513:36960 69.04542:23572 74.06071:32935 84.0816:10078 85.01115:18376 101.06004:54056 108.95849:4359 109.0286:26985 114.05515:147959 128.07072:7971 131.97446:34301 160.06067:152431
38;65.03943:6556 79.05492:39808 105.07021:24281 119.06077:6646 163.0757:31848
40;53.00306:3051 65.03935:2956 72.04517:11184 83.08611:150478 97.10157:213382 105.07009:8931 117.06989:14622 125.09629:234167 152.10721:21371 170.11775:252039
42;71.23856:1766 83.08609:29772 101.996:2215 120.0326:5190 138.04359:3257 171.06325:8397
44;55.05493:29206 67.05492:1004661 79.05477:24004 88.03984:41399 91.05471:58964 107.08568:21143 109.10135:1097038 116.05274:3506 137.09625:72640 173.11748:775200
45;60.04513:9890 74.09717:3013 79.05481:37610 88.03982:69832 89.94044:16784 95.08592:1007566 107.08583:14966 109.10135:421325 116.05299:8150 130.96652:22603 154.1228:3555750 172.13338:3263306
49;53.00296:16668 62.06076:280141 69.07063:11773 76.02212:18227 93.07035:6168 118.0321:14884 130.15933:7424 139.07571:11869 151.07884:59922 174.18538:6037652
55;55.05502:3795 67.05497:21545 91.05473:130491 98.96201:3285 105.07018:54129 116.97206:39500 125.09641:13225 146.54984:1985
56;56.94296:14399 84.05181:2088 90.94828:12718 127.01565:30595 154.99048:20182
58;55.05497:35836 67.05499:2984 81.07038:11466 88.07621:28525 97.0653:3864 126.05518:4383 146.96127:2264 186.11273:240634
60;55.05495:14628 64.6593:1684 67.05501:6634 79.05486:9826 93.07035:4976 125.09628:21931 170.05478:7709
64;65.03937:13480 70.06578:119690 74.09703:2845 85.01112:8924 88.07619:109448 97.00795:7917 121.02853:14810 130.08644:8758 149.02351:70123 172.1698:29984 190.12621:1055254
66;56.23235:1633 59.04995:24409 75.56305:2074 81.19852:1727 87.04457:3578 149.95361:2077 163.07875:4529
67;55.055:2184 70.06576:2428 95.01627:6704 102.05531:23306 146.04477:2890 161.08066:2204 192.05084:4759 192.12329:65573
68;65.03934:5677 72.93777:1914 100.07598:14459 116.05277:2269 192.13858:387637
69;57.03427:27867 67.05502:3551 81.07043:6850 99.0808:6430 109.10149:4084 175.07582:3448 193.12291:22608
71;55.05499:11340 67.05489:11109 72.08146:2591 86.06048:3566 91.05469:5472 107.08586:13794 114.09152:3953 129.41422:2624 135.11705:38412 198.14919:106894
72;66.9632:1640 81.49567:1746 125.9763:1971
75;56.05022:2609 57.07071:11021 72.08146:4659 92.97846:2314 156.96655:3193 198.18561:430018
77;67.05494:65578 72.93779:28779 79.05489:14685 95.04961:2731 107.95083:9124 121.10139:15142 125.96117:19002 131.97429:4861 135.94562:18597 153.95613:19312 158.96155:63932 200.1649:37296
79;55.05497:9509 55.93515:33815 69.07063:13150 74.06074:28779 88.07623:92117 100.0759:4481 116.10699:12185 135.94537:3721 158.96143:25052 200.20119:1237947
80;55.05499:4146 56.94291:11485 71.04984:10514 79.05492:5879 89.96404:9838 93.07055:4638 101.96385:3233 115.97952:25569 119.08576:7095 127.05041:174078 147.11687:6090 159.07689:3731 168.50552:2302 177.95644:7541 200.97282:7349
81;60.04532:1781 67.05497:19227 79.05482:32498 86.06062:12517 114.12782:7203 138.12785:21396 139.11203:35595 170.11679:2473 202.18042:12441
82;57.07062:21282 67.05511:2398 86.06087:2472 105.07015:3217 142.15927:35976 167.07091:2323 202.18047:211635
83;57.07075:2467 75.07494:1843 81.07043:5927 95.08581:2136 149.09633:7485 167.10707:27708 202.1805:325926
84;72.04503:12655 107.08566:4463 142.49179:1874 149.09637:5082 161.99281:5272 174.18552:107057 202.1804:133425
85;53.99819:5690 69.07064:6108 83.08607:5181 105.07022:4392 149.09639:15533 181.39227:2617 202.09822:3166
91;56.90537:2984 70.0658:323399 81.00082:39261 87.04448:15560 96.99553:62309 102.09164:61343 106.08646:95614 115.00574:7480 121.00781:33771 136.05511:11344 150.0408:39055 153.05792:21007 169.12248:6415 179.05782:19164 188.10719:529818 204.19592:4280872
92;57.07071:3350 88.07614:12593 156.17491:25366 181.08911:3468 204.19621:134994
93;57.07063:31507 111.04422:14713 135.97041:2347 167.03406:7716
94;58.06586:6641 74.06068:95298 86.06055:208481 88.0398:268928 100.07607:6633 114.05512:226265 128.07079:8029 144.10213:6374 146.08139:8968 150.02679:24275 172.11578:6738 189.10251:9846
95;53.00304:2317 55.05495:10737 72.04505:3204 83.04971:3919 83.06091:31578 89.06019:84045 97.06532:2069 105.0703:9850 117.09117:7515 124.08711:25367 148.08711:16797 161.13225:3162 207.00313:3462 207.12442:54194
98;87.0446:65727 103.07587:3872 164.07112:2088 210.00468:7404
99;57.07058:60602 65.03925:7660 67.05492:144758 79.05482:102097 86.06056:39717 91.05468:53976 105.0701:15863 109.10136:38362 147.11685:3211 159.11702:53700 166.15926:488480 177.12753:41325 212.16472:1585504
100;64.82754:2137 69.0706:50728 81.07048:22566 93.07021:7115 152.14388:3479 170.15428:61408 195.12303:65111
102;60.04512:11018 93.07024:11318 154.12283:1980395 172.97731:8199 190.98788:5637 214.14401:78624
104;66.82277:1972 72.93797:2860 81.07051:39692 93.07027:5112 133.10123:5148 153.50929:2095 197.15393:18145 214.1806:23734
108;57.07066:4211 79.0548:4453 90.91969:2019 95.04955:5206 105.03384:8283 143.08598:3001 155.0706:7040 179.10689:4374 183.02261:5518 215.0815:6317 215.12599:290129
109;55.05497:12386 61.94865:1887 79.05486:24235 93.07028:36593 128.1436:3197 153.12759:32063 188.13075:2136
110;51.72379:8215 56.05019:51236 67.05493:7168 68.05022:29195 86.06058:771859 97.06523:5304 107.08575:4646 151.96988:4536 181.08598:7125 198.00125:11562 198.18547:4892840 216.19609:3202071
111;55.05502:2648 69.07063:2882 87.04459:20374 121.10128:7130 156.13852:4728 181.08612:2521 216.12943:11191
112;76.89053:1830 158.2697:1779
114;55.05502:19458 70.06582:21615 83.04715:2554 95.08559:3523 100.07604:65888 109.10133:5184 147.06538:2877 157.17828:3981 199.18903:786343 217.19969:512951
119;54.55454:146566 70.06578:23160314 84.08136:98893 88.07617:18819600 156.17484:418746 218.21153:285621056
120;57.07061:774083 68.05019:52573 88.07619:1785464 102.09166:416652 174.08444:26463 194.98241:17196 218.21162:24798796
121;57.07048:2997092 70.06563:11247299 84.08127:39702 88.076:9847211 102.09145:2449142 142.1604:36875 156.17465:212113 174.18507:291840 218.21103:71839456
122;53.99821:5340 68.05008:39700 74.06149:12916 156.17467:36897 174.1852:55721 216.56813:22013
125;57.07061:63364 62.06069:3827 86.06049:2636 187.58386:2737 220.21735:3023210
127;67.0551:2829 96.04481:125808 110.06024:131836 120.0809:5706 124.07591:32757 134.09656:4609 143.07306:7574 174.0787:2952 188.09464:5893 193.13394:29849 220.53021:2232
130;57.0707:15128 63.02376:13541 81.07053:8228 87.04456:858208 91.05463:13064865 95.04965:8632 110.06049:5867 123.06813:4803 136.07599:16033 164.07063:25604 171.01439:5152 178.12207:17771 187.0966:10825 222.14903:11375168
132;87.04156:4022 93.07034:26959 103.05453:16329 116.05314:3671 130.06158:1972 194.08482:4668 212.13203:18904 222.1855:754894
133;65.0392:2223 83.08598:22920 94.06548:7310 105.07004:7674 121.0281:3337 126.09147:36715 136.07588:27288 149.0235:28821 177.05478:9988 212.51749:17052
134;59.04989:17765 67.05497:3483 73.0291:44648 87.04456:9757 89.06024:184041 100.07607:16190 103.07561:12402 117.09119:135578 125.06026:2389 149.02362:69473 195.12306:16327 223.15428:51384
135;72.9378:4361 79.16122:1941 86.06052:3484 100.07613:3073 101.06004:17087 127.0357:8218 155.97504:6546 189.11259:5014 224.06346:7636
136;53.00287:2228 57.0706:34721 72.93784:4924 83.08609:12692 100.07607:2557 130.08653:12938 133.08611:143548 145.12253:80216 150.0269:32523 178.05817:16238 182.98572:7011 200.97272:29484
137;57.03426:30778 85.01113:2512 93.07014:2495 95.08595:4428 121.10159:3135 145.08615:5774 197.06525:3717 213.34131:7561 225.13351:11626
138;55.05497:10455 79.05489:2030 95.08599:2393
139;55.01849:2343 67.05498:17532 76.05369:1983 91.05478:13393 99.08082:3130 113.07108:50070 147.11681:3488 181.1703:4531 189.16383:9126 225.19649:276199
140;55.01859:12054 61.1188:1990 67.05495:32850 79.05487:36300 91.05463:13933 93.07035:34073 103.07559:4297 116.97209:27496 150.18259:2471 163.14839:66321 173.13286:21402 191.14322:4993 226.18047:657078
141;57.07066:83393 68.05021:10852 86.06059:210890 92.01691:4078 161.96994:14480 226.21681:2737088
143;67.05495:39115 79.05488:6604 93.07043:7258 105.07008:3277 125.09634:3263 137.09634:6624 163.96558:4983 217.83755:4148
147;55.05498:3707 79.05476:7564 91.05473:11653 153.07019:3290 155.08565:9982 169.0863:7894 193.12259:7296 211.1124:5851 215.50487:8054
148;57.07061:3976 74.09712:4864 85.06543:2678 91.05477:14929 101.06003:2463 109.06497:7732 137.09625:5499 153.07022:5722 169.08626:5877 193.12257:5797 228.83932:2315 229.14145:794711
149;55.80682:1736 79.05487:3376 105.03368:4151 169.12263:144337 229.14232:22235
150;67.05495:15334 81.0705:14888 91.0546:6427 148.08693:3907 184.16989:7756
